OrderID,OrderDate,CustomerID,CustomerSegment,Region,ProductCategory,ProductName,Channel,UnitPrice,Quantity,Discount,ShippingCost,Revenue,Returned
ORD50801,07/31/2025,C1111,New,West,Apparel,Wool Sweater,In-Store,72.97,2,0.15,0.0,124.05,no
ORD50342,2025-05-23,C1173,VIP,East,Accessories,Tote Bag,Online,30.5,2,0.0,5.16,61.0,FALSE
ORD50454,12/28/2025,C1158,Returning,West,Footwear,Loafers,Online,51.3,3,0.0,6.39,153.9,0
ORD50031,09/21/2025,C1091,Returning,west,Accessories,Baseball Cap,Mobile App,56.48,3,0.4,9.74,101.66,Yes
ORD50515,01/28/2025,C1007,,West,Accessories,Leather Belt,Online,55.22,2,0.2,7.4,88.35,0
ORD50580,08/22/2025,C1029,Returning,East,Apparel,Chino Pants,In-Store,98.53,2,0.15,0.0,167.5,No
ORD50835,2025-02-26,C1068,,East,Footwear,Canvas Sneakers,Mobile App,80.84,2,0.0,7.15,161.68,N
ORD50916,04/26/2025,C1007,Returning,west,Accessories,Wool Scarf,In-Store,63.17,1,0.0,0.0,63.17,No
ORD50502,2025-10-12,C1105,Returning,East,Apparel,Chino Pants,Online,51.98,2,5%,8.52,98.76,No
ORD50121,05/17/2025,C1078,,West,Accessories,Baseball Cap,Mobile App,55.24,1,0.2,8.55,44.19,Y
ORD50211,2025-08-08,C1090,New,west,Beauty,Bath Set,Online,63.96,2,0.1,6.36,115.13,No
ORD50865,11/12/2025,C1033,New,Midwest,Footwear,Leather Boots,Online,156.05,1,0.25,4.17,117.04,no
ORD50671,03/03/2025,C1068,,East,Home,Throw Pillow,Mobile App,65.57,2,0.15,5.06,111.47,Y
ORD50783,04/30/2025,C1142,VIP,East,Footwear,Sandals,Online,204.58,2,0.1,4.11,368.24,Y
ORD50915,2025-05-17,C1171,Returning,West,Footwear ,Leather Boots,Mobile App,121.78,1,0.0,4.86,121.78,No
ORD50332,2025-06-28,C1137,Returning,South,Home,Table Lamp,Mobile App,60.21,1,0.0,5.49,,No
ORD50401,07/03/2025,C1141,Returning,east,accessories,Tote Bag,In-Store,77.79,1,0.0,0.0,77.79,0
ORD50115,2025-02-07,C1079,Returning,South,Home ,Table Lamp,Online,75.02,3,0.0,8.33,225.06,no
ORD50116,12/07/2025,C1069,Returning,East,Home,Table Lamp,Online,49.7,2,0.05,9.65,94.43,No
ORD50060,10/02/2025,C1121,Returning,west,Home ,Wall Art,Mobile App,63.57,2,,3.61,120.78,No
ORD50029,2025-03-11,C1025,New,West,Apparel ,Wool Sweater,In-Store,51.41,1,0.4,0.0,30.85,No
ORD50326,2025-02-06,C1060,Returning,MW,Footwear,Leather Boots,In-Store,120.34,3,0.1,0.0,,1
ORD50036,2025-01-18,C1171,Returning,west,Home,Table Lamp,Mobile App,14.01,3,,10.75,37.83,no
ORD50450,2025-12-28,C1120,Returning,S,Footwear,Running Shoes,In-Store,$84.18,2,0.0,0.0,168.36,Y
ORD50587,12/24/2025,C1108,New,East,Apparel,Wool Sweater,Online,40.31,1,,8.8,34.26,No
ORD50106,2025-08-15,C1046,New,West,Footwear,Leather Boots,In-Store,155.73,2,0.05,0.0,295.89,No
ORD50806,2025-01-10,C1174,New,east,Home,Cotton Throw,Online,45.31,2,0.1,3.63,,No
ORD50302,03/22/2025,C1135,New,East,Footwear ,Sandals,Online,111.97,2,0.0,4.38,223.94,TRUE
ORD50648,2025-11-14,C1054,Returning,Midwest,Footwear,Leather Boots,Mobile App,60.9,3,0.05,11.43,173.56,Y
ORD50895,2025-03-26,C1162,New,midwest,Apparel,Classic Tee,Online,33.28,1,,,33.28,No
ORD50045,2025-04-27,C1018,Returning,West,Home,Ceramic Mug,Online,46.87,3,0%,4.38,140.61,No
ORD50084,2025-02-24,C1129,Returning,West,Accessories,Baseball Cap,In-Store,46.45,3,0.05,0.0,132.38,No
ORD50800,01/20/2025,C1092,Returning,West,Footwear,Loafers,Online,116.71,2,0.15,6.77,198.41,0
ORD50754,2025-08-21,C1173,VIP,East,Apparel,Wool Sweater,In-Store,54.63,4,0.05,0.0,207.59,No
ORD50616,08/11/2025,C1169,VIP,West,Accessories,Baseball Cap,Online,120.16,3,0.1,9.67,324.43,No
ORD50781,2025-11-07,C1044,Returning,West,Footwear,Running Shoes,In-Store,41.75,1,0.1,0.0,37.58,No
ORD50004,2025-12-14,C1086,Returning,West,Home,Table Lamp,Mobile App,12.84,1,0.1,6.07,11.56,No
ORD50914,09/02/2025,C1125,Returning,east,Accessories,Tote Bag,Online,65.49,2,0.0,6.97,130.98,No
ORD50499,10/24/2025,C1096,New,East,Beauty,Bath Set,In-Store,52.13,2,0.2,,83.41,No
ORD50362,02/02/2025,C1018,,West,Footwear,Leather Boots,Online,46.02,2,15%,7.56,78.23,Yes
ORD50900,01/14/2025,C1020,Returning,South,beauty,Bath Set,Online,14.16,1,0.4,3.74,8.5,No
ORD50369,2025-01-23,C1145,New,South,Accessories,Tote Bag,Online,61.25,1,0.15,4.23,52.06,no
ORD50824,04/16/2025,C1052,Returning,MW,Apparel,Denim Jacket,Online,79.76,2,0.1,4.97,143.57,No
ORD50235,2025-02-04,C1153,Returning,Midwest,footwear,Leather Boots,Online,115.2,2,0.05,6.78,218.88,No
ORD50627,04/10/2025,C1042,Returning,South,Home,Wall Art,In-Store,24.97,1,0.3,0.0,17.48,No
ORD50397,2025-01-18,C1053,Returning,South,apparel,Chino Pants,Online,81.26,3,0.2,11.03,195.02,0
ORD50688,06/24/2025,C1176,Returning,South,Footwear,Leather Boots,Mobile App,$71.29,2,0.05,5.71,135.45,Yes
ORD50487,2025-06-23,C1082,Returning,East,Apparel,Summer Dress,Online,43.6,2,0.0,8.01,87.2,FALSE
ORD50146,06/24/2025,C1127,New,South,Home,Table Lamp,In-Store,16.76,1,0.15,,,No
ORD50772,01/13/2025,C1064,,South,Beauty,Lip Balm,Online,14.32,3,0.2,10.94,34.37,N
ORD50220,2025-08-09,C1047,New,East,Apparel,Summer Dress,Online,47.82,1,0.0,5.14,47.82,No
ORD50640,2025-11-19,C1090,New,W,Home,Ceramic Mug,Mobile App,28.13,2,0.15,3.7,,no
ORD50832,08/06/2025,C1018,Returning,West,Accessories,Sunglasses,In-Store,33.83,2,0.2,0.0,54.13,Yes
ORD50892,2025-09-25,C1121,Returning,West,Home,Cotton Throw,In-Store,51.69,1,0.0,0.0,51.69,No
ORD50529,01/13/2025,C1036,New,West,Apparel,Classic Tee,Online,66.29,2,0.0,8.8,,No
ORD50150,2025-08-23,C1149,New,W,Home,Cotton Throw,Online,43.34,2,0.05,6.96,,No
ORD50309,2025-10-31,C1146,New,Midwest,Home,Throw Pillow,In-Store,42.68,1,0.2,0.0,34.14,FALSE
ORD50620,2025-10-08,C1078,Returning,West,Footwear,Canvas Sneakers,Online,143.96,3,0.0,10.09,431.88,No
ORD50391,2025-11-02,C1039,Returning,East,Home,Wall Art,In-Store,26.19,2,0.15,0.0,44.52,No
ORD50398,02/26/2025,C1080,Returning,West,Footwear,,Mobile App,105.93,2,0%,10.84,211.86,FALSE
ORD50788,02/21/2025,C1159,Returning,Midwest,Accessories,Leather Belt,Online,31.7,3,0.3,8.24,66.57,0
ORD50162,08/19/2025,C1071,New,Midwest,Apparel,Classic Tee,In-Store,85.73,1,0.0,0.0,85.73,No
ORD50128,2025-07-10,C1162,New,Midwest,Apparel,Denim Jacket,Online,104.56,2,0.0,4.82,209.12,0
ORD50049,2025-06-28,C1095,,East,footwear,Leather Boots,In-Store,73.95,3,0.0,,221.85,No
ORD50105,2025-01-03,C1101,,W,Accessories,Sunglasses,Online,68.29,3,0.0,7.63,204.87,No
ORD50846,10/21/2025,C1028,New,West,Footwear,Leather Boots,Online,147.17,2,0.2,,235.47,N
ORD50313,2025-01-03,C1082,Returning,East,Footwear,Sandals,Online,84.48,2,,6.99,160.51,Yes
ORD50437,2025-04-14,C1079,Returning,South,Apparel,Chino Pants,In-Store,101.41,1,0.0,0.0,101.41,No
ORD50856,2025-11-29,C1124,New,MW,Home,Cotton Throw,Online,25.3,1,0.1,9.1,22.77,N
ORD50471,2025-06-26,C1076,New,Midwest,Apparel,Summer Dress,In-Store,74.28,2,0.3,0.0,103.99,No
ORD50425,04/06/2025,C1085,,west,Apparel,Denim Jacket,In-Store,48.63,2,0.05,0.0,92.4,No
ORD50261,2025-05-28,C1153,Returning,midwest,Accessories,Wool Scarf,In-Store,64.3,2,0.15,0.0,109.31,N
ORD50242,08/10/2025,C1053,Returning,S,Apparel ,Classic Tee,Online,29.1,3,0.15,7.51,74.21,FALSE
ORD50140,2025-06-03,C1110,,midwest,Beauty,Face Serum,In-Store,35.8,2,0.0,0.0,,N
ORD50265,2025-03-12,C1165,New,south,Accessories,Tote Bag,Online,32.61,2,,10.07,52.18,FALSE
ORD50180,04/18/2025,C1051,New,east,Accessories,Baseball Cap,In-Store,61.77,2,0.1,0.0,111.19,No
ORD50808,2025-05-27,C1164,,South,Apparel,Classic Tee,Mobile App,85.44,2,0.15,9.64,,No
ORD50161,2025-08-21,C1047,New,E,Footwear ,Running Shoes,Mobile App,58.91,1,,10.7,55.96,Yes
ORD50361,2025-08-12,C1158,Returning,West,Accessories,Leather Belt,Online,56.48,3,0.05,10.33,160.97,Y
ORD50600,2025-02-15,C1053,Returning,South,Apparel ,Chino Pants,In-Store,56.52,2,0.2,0.0,90.43,Yes
ORD50268,2025-10-27,C1089,Returning,west,Footwear,Loafers,Mobile App,47.47,2,0.1,7.43,85.45,FALSE
ORD50637,2025-04-18,C1009,Returning,West,Beauty,Face Serum,In-Store,17.78,3,0.0,0.0,53.34,No
ORD50563,2025-12-08,C1139,New,Midwest,Home,Cotton Throw,Online,31.95,1,,5.58,27.16,No
ORD50250,06/28/2025,C1102,New,West,Apparel,Summer Dress,In-Store,70.38,1,0.15,0.0,59.82,No
ORD50252,10/22/2025,C1156,New,West,Accessories,Wool Scarf,Mobile App,67.04,1,0.0,3.57,67.04,Y
ORD50296,2025-05-10,C1055,,Midwest,Footwear,Running Shoes,Online,165.01,3,10%,5.81,445.53,FALSE
ORD50378,2025-02-20,C1155,Returning,South,beauty,Bath Set,In-Store,$21.15,2,0.1,0.0,38.07,No
ORD50324,2025-04-29,C1016,Returning,South,Apparel,Chino Pants,Online,111.77,3,0.0,5.61,335.31,Yes
ORD50629,02/05/2025,C1007,Returning,West,Home,Ceramic Mug,Online,38.13,1,0.1,,34.32,No
ORD50446,04/01/2025,C1096,,East,Beauty,Face Serum,In-Store,60.05,1,0.1,,54.05,no
ORD50863,2025-11-25,C1043,,Midwest,Home,Ceramic Mug,In-Store,38.68,2,0.2,0.0,61.89,No
ORD50747,2025-08-21,C1164,Returning,South,beauty,Bath Set,Online,51.98,2,0.05,,98.76,no
ORD50299,2025-10-13,C1170,New,S,home ,Ceramic Mug,Mobile App,68.94,1,0.15,9.44,58.6,No
ORD50468,08/04/2025,C1079,Returning,S,Home,Ceramic Mug,Mobile App,50.06,2,0.0,9.69,100.12,No
ORD50528,07/17/2025,C1138,Returning,West,Accessories,Wool Scarf,Mobile App,63.28,3,0.0,,189.84,N
ORD50589,2025-08-12,C1040,Returning,E,Accessories,Wool Scarf,In-Store,41.25,1,,0.0,,No
ORD50578,2025-04-24,C1099,VIP,Midwest,Beauty,Face Serum,In-Store,18.87,3,0.05,0.0,,No
ORD50918,2025-06-05,C1040,Returning,East,Home,Cotton Throw,Mobile App,41.77,2,0.0,10.78,83.54,No
ORD50237,05/22/2025,C1052,Returning,MW,Beauty,Hand Cream,In-Store,38.71,1,0.0,,38.71,No
ORD50633,01/09/2025,C1064,Returning,South,accessories ,Tote Bag,In-Store,47.02,2,0%,0.0,94.04,No
ORD50586,2025-10-22,C1040,Returning,East,Footwear,Canvas Sneakers,Mobile App,56.84,2,0.0,8.17,113.68,No
ORD50156,2025-10-11,C1139,New,Midwest,home,Table Lamp,Online,$68.79,1,0.0,,68.79,FALSE
ORD50899,2025-04-28,C1022,VIP,East,footwear,Running Shoes,In-Store,140.87,5,0.3,0.0,493.04,0
ORD50868,05/22/2025,C1105,Returning,east,Beauty,Face Serum,Online,63.4,1,0.0,6.84,63.4,Yes
ORD50811,2025-03-27,C1149,New,West,Apparel,Summer Dress,Online,$55.85,1,0.05,9.01,53.06,1
ORD50099,12/01/2025,C1017,New,Midwest,Apparel,Denim Jacket,Online,31.41,2,10%,,,no
ORD50075,01/14/2025,C1169,VIP,West,beauty,Face Serum,In-Store,57.49,5,0.1,0.0,258.7,No
ORD50064,10/12/2025,C1162,New,midwest,Beauty,Perfume,Online,15.49,2,15%,6.71,26.33,Yes
ORD50773,2025-02-28,C1119,Returning,South,Accessories,Sunglasses,Mobile App,41.46,1,0.05,,39.39,No
ORD50395,2025-11-06,C1030,Returning,South,Accessories,Tote Bag,Mobile App,54.06,4,0.0,4.42,216.24,No
ORD50642,08/17/2025,C1156,New,West,Accessories,Baseball Cap,In-Store,$22.59,2,0.0,0.0,45.18,No
ORD50371,2025-10-20,C1016,Returning,S,Accessories,Tote Bag,Online,31.73,2,0.0,6.62,63.46,No
ORD50399,2025-06-25,C1116,Returning,Midwest,Footwear,Canvas Sneakers,In-Store,112.69,1,0.05,0.0,107.06,No
ORD50493,2025-01-28,C1031,,south,Accessories ,Wool Scarf,Mobile App,98.77,3,0.05,4.57,281.49,TRUE
ORD50525,05/25/2025,C1004,New,South,home,Wall Art,Online,28.5,2,0.2,,,No
ORD50532,08/01/2025,C1024,Returning,W,Accessories,Wool Scarf,Online,53.41,2,0.3,11.15,74.77,0
ORD50885,2025-03-29,C1048,Returning,S,Accessories,Wool Scarf,In-Store,86.69,1,0.2,0.0,69.35,No
ORD50412,2025-10-06,C1057,Returning,South,Apparel,Wool Sweater,Mobile App,64.62,2,0.0,11.07,129.24,FALSE
ORD50071,2025-09-29,C1111,New,West,Accessories,Wool Scarf,Online,33.99,1,0.2,9.75,27.19,no
ORD50626,2025-04-19,C1046,,West,Home,Throw Pillow,Online,68.37,1,0.15,5.11,58.11,No
ORD50676,2025-09-16,C1068,New,East,Beauty,,Online,35.57,2,0.15,10.42,60.47,No
ORD50820,2025-04-06,C1074,New,west,Accessories,Baseball Cap,In-Store,67.27,2,0.3,,94.18,No
ORD50262,09/20/2025,C1170,,South,Accessories,,In-Store,22.59,1,0.2,,18.07,no
ORD50175,2025-02-21,C1149,New,West,Apparel,Classic Tee,Online,33.55,1,0.4,4.63,20.13,Yes
ORD50269,12/10/2025,C1122,New,east,Apparel,Wool Sweater,Mobile App,34.19,2,0.0,5.33,68.38,No
ORD50459,12/12/2025,C1116,Returning,Midwest,Accessories,Tote Bag,In-Store,41.63,3,0%,0.0,124.89,no
ORD50271,2025-08-17,C1170,New,South,Home,Cotton Throw,In-Store,$54.17,3,0.0,0.0,162.51,No
ORD50761,2025-09-18,C1007,Returning,west,Beauty,Hand Cream,Mobile App,23.72,4,0.2,8.66,75.9,No
ORD50418,2025-11-19,C1014,Returning,West,Footwear ,Running Shoes,In-Store,133.81,3,0.35,0.0,260.93,0
ORD50866,2025-08-14,C1163,New,South,home ,Ceramic Mug,Mobile App,56.86,2,0.05,4.12,108.03,No
ORD50667,10/28/2025,C1016,Returning,South,Beauty,Hand Cream,In-Store,$56.16,3,15%,0.0,,No
ORD50204,2025-02-15,C1046,New,West,Home,Wall Art,Online,$22.24,2,0.1,4.11,40.03,No
ORD50799,05/12/2025,C1085,New,West,Beauty,Lip Balm,In-Store,29.17,1,0.05,0.0,,N
ORD50206,2025-10-20,C1171,Returning,West,home,Throw Pillow,In-Store,72.19,1,0.0,0.0,,No
ORD50088,2025-08-01,C1109,VIP,West,Footwear,Leather Boots,Online,151.55,4,0.15,6.9,515.27,Yes
ORD50510,2025-10-21,C1162,New,Midwest,Beauty,Face Serum,In-Store,41.67,1,0.2,0.0,33.34,No
ORD50107,02/18/2025,C1093,New,S,Footwear,Canvas Sneakers,Online,134.73,2,0.0,,269.46,No
ORD50123,2025-06-25,C1168,New,South,Footwear,Leather Boots,Mobile App,56.58,2,0.0,10.93,113.16,Yes
ORD50085,06/19/2025,C1079,Returning,South,Apparel,Summer Dress,In-Store,88.41,1,0.1,0.0,79.57,Yes
ORD50479,02/16/2025,C1174,New,East,Apparel,Summer Dress,In-Store,37.72,1,0.0,0.0,37.72,no
ORD50813,2025-06-09,C1161,VIP,midwest,home ,Ceramic Mug,Online,24.0,5,0.2,11.63,96.0,no
ORD50167,2025-05-03,C1143,Returning,East,Beauty,Face Serum,Mobile App,60.48,3,,7.53,172.37,No
ORD50385,04/01/2025,C1079,Returning,S,Accessories ,,Online,34.8,3,0.05,6.36,99.18,No
ORD50641,2025-04-29,C1099,VIP,Midwest,Apparel,Denim Jacket,Mobile App,$92.73,3,0.05,6.9,264.28,Yes
ORD50483,2025-09-13,C1015,New,West,home,Throw Pillow,In-Store,16.84,1,0.0,0.0,16.84,1
ORD50870,2025-12-20,C1014,Returning,West,Footwear,Loafers,Mobile App,132.12,2,0.2,11.17,211.39,yes
ORD50691,01/10/2025,C1126,New,E,home,Throw Pillow,In-Store,43.61,1,0.1,0.0,39.25,No
ORD50260,12/16/2025,C1120,Returning,South,Beauty ,Bath Set,In-Store,18.82,1,0.15,0.0,16.0,Yes
ORD50716,2025-09-30,C1035,New,South,Beauty ,Lip Balm,Mobile App,33.63,2,0.4,,40.36,Yes
ORD50752,2025-07-20,C1112,,midwest,Footwear,Running Shoes,In-Store,124.16,1,0.15,,105.54,FALSE
ORD50028,05/26/2025,C1113,Returning,West,Apparel,Chino Pants,Online,57.19,1,0.3,6.11,40.03,No
ORD50740,2025-11-25,C1167,Returning,West,Beauty ,Perfume,In-Store,17.24,3,0.3,0.0,36.2,No
ORD50102,2025-09-18,C1083,New,West,Footwear ,Canvas Sneakers,In-Store,69.17,1,0.0,0.0,69.17,Yes
ORD50051,09/17/2025,C1016,Returning,S,Apparel ,Classic Tee,In-Store,27.97,1,,0.0,27.97,No
ORD50613,04/30/2025,C1118,Returning,South,Beauty,Perfume,In-Store,57.28,2,0.1,0.0,103.1,no
ORD50706,2025-06-19,C1176,Returning,South,Beauty,Bath Set,Mobile App,58.31,1,0.2,4.49,46.65,Yes
ORD50007,2025-10-23,C1035,New,South,Beauty,Lip Balm,Online,11.99,4,0.0,,47.96,No
ORD50104,03/09/2025,C1157,Returning,South,Beauty,Perfume,Online,20.58,3,0.1,9.75,55.57,No
ORD50230,05/03/2025,C1107,New,East,Beauty,Face Serum,Online,38.17,1,10%,11.46,34.35,No
ORD50376,2025-08-03,C1124,,Midwest,Home,Ceramic Mug,Mobile App,41.99,1,0.0,4.89,41.99,0
ORD50111,2025-08-11,C1144,Returning,midwest,Beauty,Perfume,Online,15.49,3,0.1,,,No
ORD50091,2025-12-04,C1041,Returning,East,Accessories ,Baseball Cap,In-Store,49.23,3,0.0,0.0,147.69,0
ORD50372,03/10/2025,C1063,Returning,East,Accessories,Wool Scarf,In-Store,36.93,3,0.05,0.0,105.25,FALSE
ORD50160,2025-06-01,C1084,New,Midwest,Apparel,Classic Tee,Online,69.06,1,0.15,10.32,58.7,N
ORD50256,2025-11-15,C1059,New,West,Beauty,Hand Cream,Online,63.6,2,,7.98,101.76,FALSE
ORD50784,2025-04-20,C1004,New,South,Beauty,Face Serum,Mobile App,46.34,1,,,41.71,N
ORD50417,07/18/2025,C1106,Returning,West,Apparel,Classic Tee,Online,65.85,3,0.1,4.02,177.79,No
ORD50884,2025-09-25,C1027,New,South,Apparel,Chino Pants,Online,86.01,3,0.05,6.17,245.13,0
ORD50312,2025-04-12,C1077,Returning,West,Beauty,Hand Cream,Mobile App,51.69,1,0.1,9.86,46.52,0
ORD50828,2025-10-06,C1163,New,South,Accessories,,In-Store,77.87,3,0.05,0.0,,FALSE
ORD50827,2025-09-15,C1179,Returning,South,Home,Ceramic Mug,Online,52.65,3,0.0,,157.95,No
ORD50117,2025-04-28,C1174,New,East,Apparel ,Denim Jacket,Online,78.45,2,0.2,8.58,125.52,No
ORD50188,2025-08-22,C1104,Returning,east,Beauty ,Face Serum,In-Store,38.97,3,0.2,0.0,93.53,N
ORD50110,07/10/2025,C1031,VIP,South,Apparel,Chino Pants,Online,78.53,6,0.05,5.25,447.62,no
ORD50833,08/08/2025,C1041,Returning,east,Apparel,Wool Sweater,In-Store,40.78,1,0.0,0.0,40.78,no
ORD50079,2025-02-25,C1118,Returning,South,Home,,Mobile App,65.97,3,0.05,3.52,188.01,No
ORD50527,2025-11-04,C1034,Returning,South,Beauty ,Perfume,Online,36.91,3,,,83.05,no
ORD50281,03/26/2025,C1141,Returning,East,Footwear,Sandals,In-Store,164.13,3,0.15,0.0,,No
ORD50732,2025-02-26,C1056,Returning,East,Accessories,Wool Scarf,In-Store,83.09,2,0.2,0.0,132.94,0
ORD50125,2025-03-01,C1024,Returning,W,Accessories,Leather Belt,Online,54.17,3,0.0,4.32,162.51,No
ORD50750,2025-05-13,C1053,Returning,South,Beauty ,Lip Balm,In-Store,35.46,1,0.2,0.0,28.37,No
ORD50016,04/26/2025,C1017,New,Midwest,Accessories,,In-Store,67.65,2,0.0,0.0,135.3,No
ORD50883,2025-11-18,C1001,Returning,midwest,Footwear,Loafers,Online,90.09,1,45%,9.57,49.55,N
ORD50882,2025-09-10,C1178,VIP,East,Apparel,Denim Jacket,In-Store,192.47,4,0.15,0.0,654.4,No
ORD50278,04/15/2025,C1150,Returning,South,Apparel,Chino Pants,Online,25.37,1,0.0,7.33,25.37,No
ORD50497,2025-09-28,C1041,Returning,East,Apparel,Summer Dress,In-Store,114.27,1,0.2,0.0,91.42,0
ORD50709,10/27/2025,C1179,Returning,S,Accessories,Wool Scarf,Online,44.46,3,0.0,8.13,133.38,FALSE
ORD50905,2025-05-20,C1074,New,W,Footwear,,In-Store,81.13,2,15%,0.0,137.92,0
ORD50873,02/27/2025,C1148,Returning,South,Apparel,Chino Pants,In-Store,51.23,1,0.15,0.0,43.55,0
ORD50877,2025-05-19,C1139,New,Midwest,Apparel,Classic Tee,Online,46.3,2,0.0,10.77,92.6,0
ORD50516,2025-11-19,C1114,New,Midwest,Home,Wall Art,Online,70.78,1,0.15,,,No
ORD50066,07/30/2025,C1168,New,South,Accessories,Leather Belt,Online,43.29,1,0.0,6.39,43.29,No
ORD50346,2025-09-07,C1034,Returning,South,Accessories,Sunglasses,Mobile App,66.67,2,0.05,3.87,126.67,no
ORD50653,11/30/2025,C1102,New,West,Home,,In-Store,40.13,2,0.15,0.0,68.22,No
ORD50169,06/25/2025,C1159,Returning,Midwest,Footwear,Leather Boots,In-Store,87.16,3,0.1,0.0,235.33,No
