ReturnID,OrderID,ProductCategory,Channel,ReturnReason,RefundAmount,RestockedFlag
RET7046,ORD50509,Accessories,Online,Defective,53.85,N
RET7047,ORD50814,Footwear,In-Store,Damaged in transit,239.92,N
RET7048,ORD50886,Accessories,Mobile App,Late delivery,110.91,Y
RET7049,ORD50368,Home,Online,Not as described,25.06,N
RET7050,ORD50432,Home,In-Store,Late delivery,110.53,N
RET7051,ORD50595,Footwear,Mobile App,Wrong size / poor fit,203.85,N
RET7052,ORD50006,Home,Mobile App,Wrong size / poor fit,101.17,Y
RET7053,ORD50233,Accessories,Mobile App,Wrong size / poor fit,35.67,N
RET7054,ORD50025,Footwear,In-Store,Wrong size / poor fit,837.08,N
RET7055,ORD50737,Apparel,Online,Not as described,57.1,N
RET7056,ORD50067,Footwear,Mobile App,Defective,100.23,Y
RET7057,ORD50254,Footwear,Online,Not as described,426.24,Y
RET7058,ORD50439,Footwear,Online,Wrong size / poor fit,31.05,N
RET7059,ORD50381,Footwear,In-Store,Changed mind,195.82,Y
RET7060,ORD50727,Accessories,Online,Late delivery,73.12,N
RET7061,ORD50893,Accessories,Online,Defective,149.08,Y
RET7062,ORD50917,Home,Online,Wrong size / poor fit,236.95,Y
RET7063,ORD50838,Accessories,Online,Damaged in transit,79.28,N
RET7064,ORD50569,Beauty,Mobile App,Wrong size / poor fit,114.01,Y
RET7065,ORD50410,Accessories,Mobile App,Wrong size / poor fit,16.44,Y
RET7066,ORD50758,Accessories,Mobile App,Wrong size / poor fit,165.1,N
RET7067,ORD50093,Apparel,Online,Not as described,112.2,Y
RET7068,ORD50543,Footwear,Online,Wrong size / poor fit,74.19,N
RET7069,ORD50751,Apparel,Online,Late delivery,61.06,Y
RET7070,ORD50699,Home,In-Store,Damaged in transit,46.4,Y
RET7071,ORD50229,Footwear,In-Store,Changed mind,137.79,Y
RET7072,ORD50861,Home,Mobile App,Not as described,63.56,Y
RET7073,ORD50522,Home,Online,Defective,205.17,Y
RET7074,ORD50649,Home,Mobile App,Wrong size / poor fit,23.59,N
RET7075,ORD50701,Accessories,In-Store,Changed mind,126.54,N
RET7076,ORD50831,Apparel,Mobile App,Not as described,45.31,Y
RET7077,ORD50386,Home,In-Store,Late delivery,88.78,N
RET7078,ORD50323,Apparel,In-Store,Wrong size / poor fit,72.47,N
RET7079,ORD50565,Accessories,Mobile App,Wrong size / poor fit,57.19,N
RET7080,ORD50859,Footwear,In-Store,Wrong size / poor fit,145.2,Y
RET7081,ORD50860,Accessories,Mobile App,Wrong size / poor fit,81.27,Y
RET7082,ORD50684,Apparel,Mobile App,Wrong size / poor fit,48.04,N
RET7083,ORD50159,Footwear,In-Store,Wrong size / poor fit,118.63,N
RET7084,ORD50810,Footwear,Online,Wrong size / poor fit,384.59,Y
RET7085,ORD50561,Home,Mobile App,Wrong size / poor fit,47.24,N
RET7086,ORD50456,Apparel,Online,Wrong size / poor fit,54.53,Y
RET7087,ORD50703,Footwear,Mobile App,Wrong size / poor fit,210.81,Y
RET7088,ORD50054,Home,Online,Wrong size / poor fit,46.45,N
RET7089,ORD50219,Footwear,Online,Wrong size / poor fit,285.76,N
RET7090,ORD50686,Home,Mobile App,Wrong size / poor fit,259.19,Y
RET7091,ORD50352,Beauty,Mobile App,Wrong size / poor fit,22.8,N
RET7092,ORD50913,Beauty,In-Store,Changed mind,89.68,N
RET7093,ORD50668,Apparel,Online,Not as described,123.08,Y
RET7094,ORD50836,Footwear,Online,Damaged in transit,419.13,N
RET7095,ORD50795,Accessories,Online,Damaged in transit,273.21,N
RET7096,ORD50614,Home,Mobile App,Changed mind,70.49,Y
RET7097,ORD50604,Footwear,In-Store,Changed mind,176.61,N
RET7098,ORD50583,Footwear,Online,Defective,67.76,N
